id,prenom,nom,sexe,date_naissance,classe
1238,Adam,Roger,Gar�on,2010-08-24,6
1239,Eden,Faure,Gar�on,2012-05-16,7
1240,Chlo�,Girard,Fille,2007-02-17,2
1241,Adam,Simon,Gar�on,2010-02-19,5
1242,Lina,Gauthier,Fille,2010-06-29,6
1243,Ma�l,Lefebvre,Gar�on,2005-10-27,1
1244,L�o,Meunier,Gar�on,2005-10-31,1
1245,Marius,Roche,Gar�on,2007-07-06,3
1246,Juliette,Nicolas,Fille,2010-01-05,5
1247,Louis,Roux,Gar�on,2011-06-19,6
1248,Chlo�,Morel,Fille,2010-04-15,6
1249,Na�l,Picard,Gar�on,2011-12-03,7
1250,Jade,Brun,Fille,2009-09-09,5
1251,Tiago,Leclerc,Gar�on,2010-04-06,6
1252,Imran,Vincent,Gar�on,2006-11-26,2
1253,Martin,Vincent,Gar�on,2007-04-19,3
1254,Margaux,Rey,Fille,2008-05-12,4
1255,Ayden,Barbier,Gar�on,2009-04-16,5
1256,Iris,Henry,Fille,2011-07-29,7
1257,Nathan,Durand,Gar�on,2005-03-03,1
1258,Inaya,Bonnet,Fille,2006-01-17,1
1259,Adam,Gautier,Gar�on,2008-12-25,4
1260,Adam,Morin,Gar�on,2008-02-20,3
1261,Romy,Henry,Fille,2010-01-22,5
1262,Lina,Guerin,Fille,2007-10-31,3
1263,Robin,Marie,Gar�on,2011-05-01,6
1264,Ayden,Lecomte,Gar�on,2007-05-21,3
1265,Noah,Thomas,Gar�on,2009-07-07,5
1266,Ambre,Bourgeois,Fille,2010-04-11,6
1267,Lucas,Pierre,Gar�on,2006-01-08,1
1268,No�,Roux,Gar�on,2007-08-20,3
1269,Juliette,Colin,Fille,2008-05-03,4
1270,Isaac,David,Gar�on,2008-12-22,4
1271,Milo,Picard,Gar�on,2010-09-14,6
1272,Tiago,Moreau,Gar�on,2010-05-03,5
1273,Lou,Renaud,Fille,2006-05-03,2
1274,Lyana,Leroux,Fille,2011-04-01,6
1275,Valentin,Muller,Gar�on,2007-01-23,2
1276,Gabin,Mathieu,Gar�on,2007-05-04,3
1277,Charlotte,Garnier,Fille,2008-04-07,4
1278,Noah,Schmitt,Gar�on,2006-01-30,1
1279,Rose,Moreau,Fille,2005-03-27,1
1280,Lucas,Denis,Gar�on,2005-05-28,1
1281,Giulia,Garnier,Fille,2012-05-04,7
1282,Julia,Renard,Fille,2011-11-14,7
1283,Mohamed,Payet,Gar�on,2008-12-10,4
1284,Agathe,Aubert,Fille,2009-10-11,5
1285,Eden,Henry,Gar�on,2010-09-07,6
1286,Lola,Joly,Fille,2011-01-25,6
1287,Julia,Muller,Fille,2007-03-15,3
1288,Lina,Leroux,Fille,2009-11-03,5
1289,Gabriel,Lemaire,Gar�on,2005-09-29,1
1290,Jeanne,Lecomte,Fille,2009-06-18,5
1291,Eden,Caron,Gar�on,2010-11-18,6
1292,Nina,Gauthier,Fille,2011-09-28,7
1293,Sofia,Gaillard,Fille,2005-04-11,1
1294,Ayden,Robert,Gar�on,2005-11-28,1
1295,Nour,Martinez,Fille,2010-08-05,6
1296,Noah,Martinez,Gar�on,2011-10-29,7
1297,Jules,Vincent,Gar�on,2009-01-17,4
1298,Charlotte,Dupont,Fille,2010-05-22,5
1299,Augustin,Roche,Gar�on,2008-09-03,4
1300,Lya,Leroy,Fille,2005-12-13,1
1301,L�onie,Lucas,Fille,2011-08-26,7
1302,Mathis,Philippe,Gar�on,2008-05-23,4
1303,Giulia,Masson,Fille,2008-05-07,3
1304,Tim�o,Lacroix,Gar�on,2006-11-10,2
1305,Na�l,Robin,Gar�on,2010-05-19,6
1306,Aaron,Dubois,Gar�on,2009-02-16,4
1307,Emma,Clement,Fille,2007-04-02,2
1308,In�s,Giraud,Fille,2005-10-07,1
1309,Jeanne,Joly,Fille,2008-12-26,4
1310,Augustin,Olivier,Gar�on,2006-02-26,1
1311,Tom,Denis,Gar�on,2009-01-29,4
1312,Nathan,Dupont,Gar�on,2005-06-19,1
1313,Adam,Vincent,Gar�on,2008-04-05,3
1314,L�a,Picard,Fille,2007-02-07,2
1315,Amir,Morel,Gar�on,2005-05-28,1
1316,Louise,Lucas,Fille,2011-11-28,7
1317,Alma,Caron,Fille,2009-10-12,5
1318,No�,Morin,Gar�on,2007-07-07,3
1319,Ethan,Boyer,Gar�on,2008-11-11,4
1320,Romy,Boyer,Fille,2006-06-11,2
1321,Jade,Chevalier,Fille,2005-08-02,1
1322,Juliette,Durand,Fille,2010-10-27,6
1323,Lou,Benoit,Fille,2009-01-12,4
1324,Giulia,Picard,Fille,2008-05-12,4
1325,In�s,Benoit,Fille,2012-02-12,7
1326,Luna,Riviere,Fille,2009-09-21,5
1327,Victoria,Dumas,Fille,2005-09-20,1
1328,Martin,Roger,Gar�on,2005-10-03,1
1329,Enzo,Bonnet,Gar�on,2006-02-01,1
1330,Louise,Arnaud,Fille,2005-05-12,1
1331,Paul,Lacroix,Gar�on,2005-12-26,1
1332,L�on,Guerin,Gar�on,2009-10-25,5
1333,Milo,Petit,Gar�on,2008-02-13,3
1334,Augustin,Riviere,Gar�on,2007-02-05,2
1335,Mia,Perrin,Fille,2010-06-09,5
1336,Louis,Lemaire,Gar�on,2010-03-15,5
1337,Eden,Gaillard,Gar�on,2008-07-29,4
1338,Lou,Picard,Fille,2008-01-31,3
1339,Luna,Roger,Fille,2008-03-12,3
1340,Louis,Guerin,Gar�on,2011-06-01,6
1341,Mathis,Meunier,Gar�on,2009-05-31,5
1342,Rayan,Pierre,Gar�on,2006-05-08,2
1343,Aaron,Boyer,Gar�on,2005-10-12,1
1344,Olivia,Riviere,Fille,2005-12-15,1
1345,Tom,Dumas,Gar�on,2005-10-02,1
1346,Marceau,Schmitt,Gar�on,2011-11-25,7
1347,L�na,Dumas,Fille,2008-10-15,4
1348,L�o,Bernard,Gar�on,2009-05-25,4
1349,L�on,Rey,Gar�on,2006-04-09,2
1350,Gaspard,Faure,Gar�on,2006-12-18,2
1351,Luna,Dumont,Fille,2010-08-30,6
1352,Ibrahim,Leroux,Gar�on,2008-06-20,4
1353,Louise,Meyer,Fille,2011-04-16,7
1354,Rapha�l,Arnaud,Gar�on,2012-04-10,7
1355,Ma�l,Meunier,Gar�on,2009-06-16,5
1356,Romane,Rousseau,Fille,2007-07-24,3
1357,L�na,Marchand,Fille,2012-02-21,7
1358,Jade,Bertrand,Fille,2011-11-22,7
1359,Marius,Pierre,Gar�on,2009-11-28,5
1360,Juliette,Duval,Fille,2005-08-13,1
1361,Juliette,Renaud,Fille,2009-09-21,5
1362,Alba,Legrand,Fille,2006-06-19,2
1363,Romy,Gauthier,Fille,2009-05-08,4
1364,Imran,Gerard,Gar�on,2011-01-07,6
1365,Aaron,Lucas,Gar�on,2006-03-05,2
1366,Axel,Aubert,Gar�on,2005-04-28,1
1367,Valentin,Garcia,Gar�on,2006-02-12,2
1368,Milo,Clement,Gar�on,2007-11-01,3
1369,Alma,Arnaud,Fille,2009-03-21,4
1370,Noah,Riviere,Gar�on,2007-01-08,2
1371,Charlotte,Schmitt,Fille,2009-09-19,5
1372,Sacha,Olivier,Gar�on,2008-05-09,4
1373,Ma�l,Pierre,Gar�on,2008-08-06,4
1374,Enzo,Leclerc,Gar�on,2007-11-08,3
1375,Marceau,Legrand,Gar�on,2007-10-29,3
1376,Hugo,Fontaine,Gar�on,2008-03-07,4
1377,Ibrahim,Noel,Gar�on,2006-09-06,2
1378,Louis,Clement,Gar�on,2006-05-17,2
1379,Olivia,Andre,Fille,2006-03-25,2
1380,Lucas,Renaud,Gar�on,2012-03-27,7
1381,Rose,Lucas,Fille,2005-03-23,1
1382,Jade,Colin,Fille,2007-12-30,3
1383,Luna,Martin,Fille,2007-01-26,2
1384,Arthur,Roger,Gar�on,2007-03-18,2
1385,Jeanne,Henry,Fille,2006-01-17,1
1386,Lya,Laurent,Fille,2008-01-23,3
1387,Juliette,Caron,Fille,2011-05-13,6
1388,Lola,Lacroix,Fille,2006-08-30,2
1389,Enzo,Lambert,Gar�on,2007-11-22,3
1390,Milo,Clement,Gar�on,2007-12-21,3
1391,Lya,Martin,Fille,2006-10-29,2
1392,Alice,Petit,Fille,2008-07-05,4
1393,Rayan,Garcia,Gar�on,2012-01-14,7
1394,Th�o,Olivier,Gar�on,2008-05-26,4
1395,Inaya,Guerin,Fille,2005-09-13,1
1396,Louis,Lambert,Gar�on,2011-05-26,7
1397,Liam,Roussel,Gar�on,2011-05-13,6
1398,Emy,Michel,Fille,2009-05-17,4
1399,Agathe,Bourgeois,Fille,2006-03-06,2
1400,Nina,Roche,Fille,2005-04-04,1
1401,Emy,Nicolas,Fille,2006-11-25,2
1402,Noah,Brun,Gar�on,2010-03-03,5
1403,Tom,Leclerc,Gar�on,2010-01-07,5
1404,L�o,Clement,Gar�on,2009-08-03,5
1405,Th�o,Richard,Gar�on,2012-06-09,7
1406,Ad�le,Payet,Fille,2012-03-29,7
1407,Liam,Philippe,Gar�on,2011-04-18,6
1408,Augustin,Marie,Gar�on,2006-04-11,1
1409,Lyana,Roux,Fille,2009-04-19,4
1410,Lucie,Lemaire,Fille,2009-08-08,5
1411,Paul,Riviere,Gar�on,2012-05-17,7
1412,Robin,Renard,Gar�on,2010-08-24,6
1413,Charlie,Denis,Fille,2011-02-16,6
1414,Mohamed,Andre,Gar�on,2011-08-18,7
1415,Eliott,Giraud,Gar�on,2005-03-16,1
1416,Lola,Roche,Fille,2008-09-13,4
1417,Victoire,Leclercq,Fille,2010-02-17,5
1418,Nino,Lambert,Gar�on,2007-02-21,3
1419,Mia,Brunet,Fille,2009-12-14,5
1420,Gabin,Garnier,Gar�on,2008-08-07,4
1421,Victor,Joly,Gar�on,2007-02-25,3
1422,Elena,Thomas,Fille,2007-03-24,3
1423,Robin,Lacroix,Gar�on,2006-03-19,2
1424,Inaya,Dufour,Fille,2008-04-26,4
1425,Imran,Boyer,Gar�on,2011-09-30,7
1426,Ma�l,Payet,Gar�on,2008-01-03,3
1427,Na�l,Marchand,Gar�on,2007-05-26,3
1428,Liam,Muller,Gar�on,2007-07-19,3
1429,Nour,Aubert,Fille,2009-10-12,5
1430,Mathis,Gautier,Gar�on,2010-06-02,5
1431,Tom,Renaud,Gar�on,2008-07-05,4
1432,Robin,Thomas,Gar�on,2005-04-17,1
1433,Amir,Blanc,Gar�on,2009-07-31,5
1434,Jules,Denis,Gar�on,2010-06-15,6
1435,Liam,Dufour,Gar�on,2007-08-12,3
1436,Mya,Lambert,Fille,2010-04-23,5
1437,Lyana,Richard,Fille,2010-02-10,5
1438,Ma�l,Dubois,Gar�on,2011-10-26,7
1439,Nino,Gautier,Gar�on,2009-11-06,5
1440,Th�o,Blanchard,Gar�on,2006-02-17,2
1441,L�onie,Robin,Fille,2011-09-19,7
1442,Lucas,Lucas,Gar�on,2006-06-08,2
1443,L�o,Thomas,Gar�on,2011-05-09,7
1444,Lola,Rousseau,Fille,2010-03-12,5
1445,Luna,Fontaine,Fille,2008-07-21,4
1446,Noah,Marchand,Gar�on,2006-01-06,1
1447,Iris,Gerard,Fille,2010-04-12,5
1448,Ad�le,Olivier,Fille,2007-03-01,2
1449,Victoire,Guillaume,Fille,2009-09-16,5
1450,Zo�,Brunet,Fille,2006-12-26,2
1451,Alba,Benoit,Fille,2005-07-27,1
1452,Axel,Mathieu,Gar�on,2009-07-30,5
1453,Alba,Perrin,Fille,2007-02-28,2
1454,Nathan,Chevalier,Gar�on,2007-03-27,2
1455,Valentin,Thomas,Gar�on,2009-05-13,5
1456,Victoire,Gaillard,Fille,2007-01-09,2
1457,Lya,David,Fille,2012-03-27,7
1458,Ibrahim,Colin,Gar�on,2006-05-11,2
1459,Margaux,Marie,Fille,2009-04-23,5
1460,Marius,Gautier,Gar�on,2011-05-21,7
1461,Giulia,Garcia,Fille,2012-02-11,7
1462,Valentin,Thomas,Gar�on,2010-09-24,6
1463,Elio,Masson,Gar�on,2011-03-22,6
1464,Alice,Meyer,Fille,2011-03-29,6
1465,Victoria,Payet,Fille,2009-05-09,4
1466,Paul,Mercier,Gar�on,2007-06-04,3
1467,Sofia,Rousseau,Fille,2005-12-30,1
1468,Nina,Caron,Fille,2005-11-05,1
1469,Rapha�l,Nicolas,Gar�on,2008-05-06,3
1470,Enzo,Petit,Gar�on,2008-12-31,4
1471,Nathan,Caron,Gar�on,2012-01-07,7
1472,Axel,Dufour,Gar�on,2007-08-22,3
1473,Eden,Olivier,Gar�on,2006-05-22,2
1474,Lya,Laurent,Fille,2007-04-12,3
1475,Noah,Philippe,Gar�on,2009-09-03,5
1476,Axel,Rousseau,Gar�on,2011-05-25,6
1477,Gabriel,Duval,Gar�on,2009-08-23,5
1478,Noah,Bertrand,Gar�on,2008-11-04,4
1479,Aaron,Duval,Gar�on,2007-04-05,3
1480,Tim�o,Lambert,Gar�on,2011-04-17,7
1481,Na�l,Lemoine,Gar�on,2008-03-14,4
1482,Iris,Simon,Fille,2012-01-12,7
1483,Hugo,Martin,Gar�on,2010-08-17,6
1484,Julia,Lefebvre,Fille,2009-02-09,4
1485,Mya,Barbier,Fille,2011-04-24,7
1486,Amir,Fontaine,Gar�on,2006-03-23,2
1487,Louis,Muller,Gar�on,2006-06-02,2
1488,Lola,Lecomte,Fille,2005-09-20,1
1489,Nathan,Pierre,Gar�on,2007-11-09,3
1490,Inaya,Mathieu,Fille,2006-08-29,2
1491,Lina,Roux,Fille,2005-11-18,1
1492,Nour,Guillaume,Fille,2008-04-16,3
1493,Na�l,Vincent,Gar�on,2009-01-30,4
1494,Victoire,Gerard,Fille,2007-11-15,3
1495,Lucie,Richard,Fille,2008-09-28,4
1496,Ibrahim,Colin,Gar�on,2005-12-06,1
1497,Enzo,Roche,Gar�on,2008-11-07,4
1498,Lola,Clement,Fille,2005-02-12,1
1499,Margaux,Fontaine,Fille,2009-09-22,5
1500,Mia,Garnier,Fille,2008-07-09,4
1501,Juliette,Colin,Fille,2011-11-21,7
1502,Marius,Andre,Gar�on,2007-03-04,3
1503,L�na,Guerin,Fille,2005-04-03,1
1504,Agathe,Simon,Fille,2009-03-16,5
1505,Louise,Rolland,Fille,2008-12-26,4
1506,Tiago,Fournier,Gar�on,2011-06-02,7
1507,Jules,Joly,Gar�on,2005-07-22,1
1508,Lucas,Petit,Gar�on,2006-03-05,2
1509,Gabriel,Marchand,Gar�on,2008-12-05,4
1510,Nathan,Francois,Gar�on,2006-08-04,2
1511,Alix,Pierre,Fille,2008-07-06,4
1512,Enzo,Morin,Gar�on,2010-03-09,5
1513,Olivia,Robert,Fille,2010-08-06,6
1514,Tom,Legrand,Gar�on,2011-04-26,7
1515,Margaux,Blanchard,Fille,2005-04-26,1
1516,Noah,Roux,Gar�on,2012-04-07,7
1517,Chlo�,Lecomte,Fille,2006-01-05,1
1518,Marius,Durand,Gar�on,2008-05-21,4
1519,L�a,Guerin,Fille,2007-01-25,2
1520,L�o,Aubert,Gar�on,2006-10-17,2
1521,Lucas,Morin,Gar�on,2007-10-19,3
1522,Olivia,Richard,Fille,2005-10-08,1
1523,Gaspard,Laurent,Gar�on,2008-05-29,4
1524,Alba,Nicolas,Fille,2011-10-09,7
1525,Lucie,Leroy,Fille,2012-01-30,7
1526,No�,Simon,Gar�on,2006-09-22,2
1527,Marius,Fontaine,Gar�on,2011-04-16,6
1528,Lola,Morel,Fille,2006-07-02,2
1529,Mya,Vincent,Fille,2009-12-16,5
1530,Victoria,Bourgeois,Fille,2010-04-24,6
1531,Ad�le,Lacroix,Fille,2007-02-16,2
1532,Robin,Payet,Gar�on,2006-01-20,1
1533,Giulia,Denis,Fille,2010-05-21,5
1534,Inaya,Rolland,Fille,2008-10-21,4
1535,Luna,Fontaine,Fille,2010-10-10,6
1536,Iris,Vidal,Fille,2010-04-03,6
1537,Lou,Nicolas,Fille,2009-01-07,4
1538,Th�o,Roy,Gar�on,2008-03-26,3
1539,Nina,Girard,Fille,2008-05-03,4
1540,Elio,Benoit,Gar�on,2011-10-10,7
1541,L�o,Marie,Gar�on,2005-05-06,1
1542,Nathan,Gerard,Gar�on,2012-04-12,7
1543,Jules,Duval,Gar�on,2010-02-05,5
1544,Ambre,Michel,Fille,2009-05-20,4
1545,Romy,Morin,Fille,2009-05-15,5
1546,No�,Lacroix,Gar�on,2009-10-15,5
1547,Lyam,Renard,Gar�on,2010-10-15,6
1548,Arthur,Fontaine,Gar�on,2006-02-26,2
1549,Gaspard,Leclercq,Gar�on,2007-08-21,3
1550,Ethan,Duval,Gar�on,2008-12-27,4
1551,Isaac,Pierre,Gar�on,2009-02-27,4
1552,Charlie,Bonnet,Fille,2008-05-09,3
1553,Lola,Benoit,Fille,2007-04-15,3
1554,Inaya,Dufour,Fille,2010-07-16,6
1555,Romane,David,Fille,2009-03-21,5
1556,Amir,Boyer,Gar�on,2009-05-14,5
1557,Paul,Mathieu,Gar�on,2010-12-12,6
1558,L�na,Masson,Fille,2006-04-06,1
1559,Hugo,Chevalier,Gar�on,2010-03-07,5
1560,Jade,Mercier,Fille,2006-01-16,1
1561,Aaron,Francois,Gar�on,2008-01-17,3
1562,Jade,Marchand,Fille,2009-12-18,5
1563,Lucas,Fournier,Gar�on,2006-08-23,2
1564,Aaron,Giraud,Gar�on,2006-03-12,1
1565,Victor,Philippe,Gar�on,2007-01-03,2
1566,Louna,Arnaud,Fille,2006-02-14,1
1567,Ad�le,Rey,Fille,2009-07-05,5
1568,Martin,Vincent,Gar�on,2009-02-16,4
1569,L�on,David,Gar�on,2009-02-28,4
1570,Tiago,Arnaud,Gar�on,2008-01-23,3
1571,In�s,Masson,Fille,2006-07-03,2
1572,Marceau,Bertrand,Gar�on,2006-10-07,2
1573,Th�o,Martin,Gar�on,2005-06-22,1
1574,Margaux,Leroux,Fille,2007-11-18,3
1575,Augustin,Dupont,Gar�on,2011-05-10,6
1576,Emma,Andre,Fille,2010-02-19,5
1577,Alix,Gerard,Fille,2006-04-20,2
1578,Augustin,Legrand,Gar�on,2008-12-03,4
1579,Lou,Legrand,Fille,2010-05-03,5
1580,Tom,Dumas,Gar�on,2007-04-15,3
1581,Inaya,Bourgeois,Fille,2010-02-09,5
1582,Na�l,Leroy,Gar�on,2008-05-27,4
1583,Axel,Legrand,Gar�on,2005-02-06,1
1584,Lucas,Legrand,Gar�on,2005-07-18,1
1585,Rapha�l,Masson,Gar�on,2006-04-30,2
1586,Victoire,Legrand,Fille,2009-09-30,5
1587,Victoria,Fournier,Fille,2009-03-22,4
1588,In�s,Garcia,Fille,2011-11-22,7
1589,Marius,Laurent,Gar�on,2010-09-26,6
1590,Charlie,Legrand,Fille,2006-09-19,2
1591,Axel,Fournier,Gar�on,2008-07-13,4
1592,Eva,Clement,Fille,2011-12-18,7
1593,Ayden,Schmitt,Gar�on,2008-04-19,3
1594,Ibrahim,Meyer,Gar�on,2007-03-05,2
1595,Eva,Joly,Fille,2011-01-14,6
1596,Lina,Garcia,Fille,2010-04-11,5
1597,Aaron,Durand,Gar�on,2010-09-24,6
1598,Alice,Durand,Fille,2011-06-03,7
1599,Juliette,Lemaire,Fille,2008-12-08,4
1600,Victoria,Dubois,Fille,2007-12-11,3
1601,Chlo�,Noel,Fille,2011-09-03,7
1602,Eva,Dumont,Fille,2008-10-16,4
1603,Malo,Thomas,Gar�on,2009-04-09,4
1604,Alma,Caron,Fille,2008-09-30,4
1605,Ava,Lefevre,Fille,2011-04-12,6
1606,Amir,Boyer,Gar�on,2012-02-15,7
1607,Ayden,Robin,Gar�on,2008-02-18,3
1608,Jade,Noel,Fille,2005-06-26,1
1609,Emma,Blanc,Fille,2011-05-29,7
1610,Axel,Brun,Gar�on,2009-10-15,5
1611,Victoria,Rey,Fille,2011-04-17,7
1612,Romy,Dumas,Fille,2011-02-06,6
1613,Elio,Payet,Gar�on,2007-06-01,3
1614,Eva,Gerard,Fille,2005-11-25,1
1615,Alix,Picard,Fille,2007-11-04,3
1616,Louise,Joly,Fille,2006-05-24,2
1617,Martin,Martin,Gar�on,2007-11-25,3
1618,Malo,Vincent,Gar�on,2011-04-11,6
1619,L�a,Richard,Fille,2006-03-15,1
1620,Gabriel,Riviere,Gar�on,2005-08-20,1
1621,Na�l,Andre,Gar�on,2006-11-13,2
1622,Victoire,Rolland,Fille,2010-09-27,6
1623,Luna,Girard,Fille,2005-11-24,1
1624,Martin,Dubois,Gar�on,2011-04-11,6
1625,Enzo,Lucas,Gar�on,2010-06-20,6
1626,Mila,Nicolas,Fille,2005-10-06,1
1627,Rayan,Lefebvre,Gar�on,2006-03-21,1
1628,L�a,Schmitt,Fille,2011-03-01,6
1629,Gaspard,Bertrand,Gar�on,2011-10-17,7
1630,L�a,Gaillard,Fille,2006-04-05,1
1631,Giulia,Dumas,Fille,2010-04-15,5
1632,Liam,Bonnet,Gar�on,2006-01-24,1
1633,Alix,Pierre,Fille,2006-08-07,2
1634,Julia,Mathieu,Fille,2010-04-20,5
1635,Eva,Mercier,Fille,2006-08-23,2
1636,Liam,Andre,Gar�on,2006-02-14,2
1637,Romane,Simon,Fille,2006-03-16,1
1638,Tom,Perrin,Gar�on,2011-11-05,7
1639,Julia,Brun,Fille,2011-04-24,7
1640,Mia,Lemaire,Fille,2006-02-22,1
1641,Charlie,Leclercq,Fille,2010-11-13,6
1642,Ambre,Garnier,Fille,2006-05-22,2
1643,Na�l,Lacroix,Gar�on,2008-06-19,4
1644,Giulia,Renaud,Fille,2006-04-23,2
1645,Nino,Nicolas,Gar�on,2011-06-05,7
1646,Eden,Arnaud,Gar�on,2007-04-25,2
1647,Julia,Gautier,Fille,2012-01-21,7
1648,Chlo�,Richard,Fille,2006-01-22,1
1649,Chlo�,Leclerc,Fille,2012-02-10,7
1650,Axel,Roy,Gar�on,2011-04-21,7
1651,L�a,Dumas,Fille,2009-05-01,4
1652,Noah,Olivier,Gar�on,2011-07-11,7
1653,Rapha�l,Chevalier,Gar�on,2006-11-15,2
1654,Sofia,Riviere,Fille,2008-01-28,3
1655,Elio,Roche,Gar�on,2005-02-23,1
1656,No�,Boyer,Gar�on,2006-01-06,1
1657,Robin,Legrand,Gar�on,2010-11-16,6
1658,Charlotte,Roy,Fille,2012-04-13,7
1659,Isaac,Martin,Gar�on,2006-08-03,2
1660,Mathis,Bernard,Gar�on,2006-04-08,2
1661,Paul,Garnier,Gar�on,2009-02-03,4
1662,Marius,Laurent,Gar�on,2006-05-07,2
1663,Romy,Dupont,Fille,2008-02-18,3
1664,Iris,Faure,Fille,2007-06-20,3
1665,Valentin,Lacroix,Gar�on,2007-07-27,3
1666,Eva,Rousseau,Fille,2007-11-22,3
1667,Milo,Fontaine,Gar�on,2011-02-08,6
1668,Rayan,Moreau,Gar�on,2006-03-04,2
1669,Eliott,Vincent,Gar�on,2010-04-09,6
1670,Ayden,Perrin,Gar�on,2009-06-22,5
1671,Louis,Guillaume,Gar�on,2005-07-26,1
1672,Alice,Robin,Fille,2010-10-23,6
1673,Romy,Philippe,Fille,2006-12-30,2
1674,Rose,Colin,Fille,2007-07-31,3
1675,Louna,Robin,Fille,2007-12-03,3
1676,Ibrahim,Bertrand,Gar�on,2008-06-30,4
1677,Ibrahim,Dumas,Gar�on,2012-05-31,7
1678,Jade,Faure,Fille,2009-05-12,5
1679,Agathe,David,Fille,2011-12-04,7
1680,Tiago,Dumas,Gar�on,2012-02-25,7
1681,Liam,Joly,Gar�on,2006-07-16,2
1682,Axel,Vidal,Gar�on,2009-03-16,4
1683,Mia,Bertrand,Fille,2010-04-13,5
1684,Ad�le,Chevalier,Fille,2005-12-29,1
1685,Ayden,Roger,Gar�on,2008-04-19,3
1686,Marius,Leclercq,Gar�on,2010-04-07,5
1687,Iris,Lucas,Fille,2010-11-12,6
1688,Ibrahim,Rey,Gar�on,2009-10-14,5
1689,Alix,Rey,Fille,2007-05-25,3
1690,Lyana,Duval,Fille,2007-02-19,3
1691,Imran,Rousseau,Gar�on,2006-04-17,2
1692,Sofia,Lecomte,Fille,2009-07-16,5
1693,Liam,Robert,Gar�on,2008-01-25,3
1694,No�,Leclercq,Gar�on,2009-11-02,5
1695,Na�l,Boyer,Gar�on,2012-04-17,7
1696,Mohamed,Thomas,Gar�on,2009-01-17,4
1697,Liam,Meyer,Gar�on,2009-01-26,4
1698,Luna,Noel,Fille,2007-10-17,3
1699,Nour,Bernard,Fille,2007-03-09,3
1700,Emy,Roger,Fille,2010-08-09,6
1701,Olivia,Martin,Fille,2008-03-11,3
1702,L�on,Vidal,Gar�on,2008-03-08,4
1703,Mathis,Leroux,Gar�on,2010-07-10,6
1704,Rapha�l,Gauthier,Gar�on,2006-07-27,2
1705,Imran,Dupont,Gar�on,2008-06-18,4
1706,Marius,Guerin,Gar�on,2011-04-25,7
1707,Iris,Garnier,Fille,2005-06-04,1
1708,Nour,Leroy,Fille,2005-02-21,1
1709,Lucie,Boyer,Fille,2011-01-13,6
1710,Mia,Roy,Fille,2006-05-03,2
1711,Milo,Durand,Gar�on,2010-06-05,5
1712,Margaux,Dupont,Fille,2008-07-30,4
1713,Margaux,Picard,Fille,2012-01-28,7
1714,Rose,Lefevre,Fille,2006-09-01,2
1715,Marceau,Fontaine,Gar�on,2010-01-10,5
1716,Ava,Thomas,Fille,2008-09-17,4
1717,Romane,Guerin,Fille,2008-12-10,4
1718,Lou,Colin,Fille,2008-01-30,3
1719,Noah,Meyer,Gar�on,2012-03-06,7
1720,Lya,Vincent,Fille,2010-05-02,6
1721,Margaux,Dubois,Fille,2006-08-28,2
1722,Eliott,Lefevre,Gar�on,2008-05-18,4
1723,Arthur,Arnaud,Gar�on,2009-01-15,4
1724,Victoria,Pierre,Fille,2007-04-10,2
1725,L�on,Roux,Gar�on,2007-02-28,2
1726,Lyam,Picard,Gar�on,2011-03-18,6
1727,Milo,Gautier,Gar�on,2011-10-30,7
1728,Ethan,Payet,Gar�on,2007-07-14,3
1729,Lina,Rolland,Fille,2008-03-16,3
1730,Eva,Renard,Fille,2009-04-07,5
1731,Victor,Laurent,Gar�on,2006-06-29,2
1732,Amir,Renaud,Gar�on,2009-04-11,5
1733,Gaspard,Olivier,Gar�on,2005-04-13,1
1734,Jeanne,Bourgeois,Fille,2009-04-18,5
1735,Marceau,Roy,Gar�on,2012-02-15,7
1736,Gabriel,Fournier,Gar�on,2012-01-08,7
1737,Iris,Martinez,Fille,2011-08-19,7
1738,Jules,Vincent,Gar�on,2006-01-17,1
1739,Ayden,Gerard,Gar�on,2012-03-01,7
1740,Lou,Rolland,Fille,2008-03-26,4
1741,Nour,Muller,Fille,2010-08-20,6
1742,Anna,Brun,Fille,2005-03-31,1
1743,Romane,Renaud,Fille,2005-11-29,1
1744,Victoria,Moreau,Fille,2005-04-25,1
1745,Noah,Dumont,Gar�on,2012-04-27,7
1746,Louis,Masson,Gar�on,2007-02-28,2
1747,Tom,Martin,Gar�on,2008-10-18,4
1748,In�s,Colin,Fille,2007-05-20,3
1749,Milo,Roger,Gar�on,2011-08-01,7
1750,Augustin,Aubert,Gar�on,2008-05-17,4
1751,Robin,Dumas,Gar�on,2008-02-18,3
1752,Louis,Picard,Gar�on,2007-04-23,2
1753,Victor,Renard,Gar�on,2006-04-02,2
1754,Arthur,Nicolas,Gar�on,2010-10-16,6
1755,Tim�o,Petit,Gar�on,2006-03-30,1
1756,Ad�le,Lucas,Fille,2011-06-01,7
1757,Na�l,Rolland,Gar�on,2007-10-08,3
1758,Ma�l,Roy,Gar�on,2011-12-05,7
1759,Eliott,Fontaine,Gar�on,2007-12-19,3
1760,Aaron,Vincent,Gar�on,2007-07-27,3
1761,Amir,Guerin,Gar�on,2007-04-26,2
1762,Nathan,Roger,Gar�on,2007-11-15,3
1763,Elena,Vincent,Fille,2011-05-04,7
1764,Ambre,Martinez,Fille,2009-10-30,5
